doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf
cbsl_annual_reports	2021-01-01-6-Chapter-02	6_Chapter_02	2021-01-01	National Output, Expenditure, Income and Employment	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2020	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/2020/en/6_Chapter_02.pdf
cbsl_annual_reports	2021-01-01-5-Chapter-01	5_Chapter_01	2021-01-01	Economic, Price and Financial System Stability, Outlook and Policies	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2020	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/2020/en/5_Chapter_01.pdf
cbsl_annual_reports	2021-01-01-4-KSI	4_KSI	2021-01-01	Key Social Indicators	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2020	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/2020/en/4_KSI.pdf
cbsl_annual_reports	2021-01-01-3-KEI	3_KEI	2021-01-01	Key Economic Indicators	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2020	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/2020/en/3_KEI.pdf
cbsl_annual_reports	2021-01-01-20-Part-04	20_Part_04	2021-01-01	Major Legislative Enactments of 2020 Relating to the Functions and Operations of the Central Bank and Banking Institutions in Sri Lanka	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2020	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/2020/en/20_Part_04.pdf
cbsl_annual_reports	2021-01-01-2-Acronyms	2_Acronyms	2021-01-01	List of Acronyms	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2020	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/2020/en/2_Acronyms.pdf
cbsl_annual_reports	2021-01-01-19-Part-03	19_Part_03	2021-01-01	Administrative Measures Adopted by the Government and the Monetary Board During the Year Relating to the Functions and Operations of the Central Bank and Banking Institutions in Sri Lanka	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2020	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/2020/en/19_Part_03.pdf
cbsl_annual_reports	2021-01-01-18-Part-02	18_Part_02	2021-01-01	Accounts and Operations of the Central Bank of Sri Lanka	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2020	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/2020/en/18_Part_02.pdf
cbsl_annual_reports	2021-01-01-17-Preliminary-2	17_Preliminary_2	2021-01-01	Preliminary Pages	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2020	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/2020/en/17_Preliminary_2.pdf
cbsl_annual_reports	2021-01-01-16-S-Appendix	16_S_Appendix	2021-01-01	Special Statistical Appendix	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2020	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/2020/en/16_S_Appendix.pdf
cbsl_annual_reports	2021-01-01-15-Appendix	15_Appendix	2021-01-01	Statistical Appendix	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2020	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/2020/en/15_Appendix.pdf
cbsl_annual_reports	2021-01-01-14-Infographics-07	14_Infographics_07	2021-01-01	Performance of the Financial Sector	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2020	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/2020/en/14_Infographics_07.pdf
cbsl_annual_reports	2021-01-01-14-Infographics-06	14_Infographics_06	2021-01-01	Monetary Sector Performance	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2020	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/2020/en/14_Infographics_06.pdf
cbsl_annual_reports	2021-01-01-14-Infographics-05	14_Infographics_05	2021-01-01	Fiscal Sector Performance	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2020	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/2020/en/14_Infographics_05.pdf
cbsl_annual_reports	2021-01-01-14-Infographics-04	14_Infographics_04	2021-01-01	External Sector Performance	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2020	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/2020/en/14_Infographics_04.pdf
cbsl_annual_reports	2021-01-01-14-Infographics-03	14_Infographics_03	2021-01-01	Movements of Prices and Wages	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2020	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/2020/en/14_Infographics_03.pdf
cbsl_annual_reports	2021-01-01-14-Infographics-02	14_Infographics_02	2021-01-01	Performance of Economic and Social Infrastructure	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2020	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/2020/en/14_Infographics_02.pdf
cbsl_annual_reports	2021-01-01-14-Infographics-01	14_Infographics_01	2021-01-01	Snapshot of National Output, Expenditure, Income and Employment	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2020	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/2020/en/14_Infographics_01.pdf
cbsl_annual_reports	2021-01-01-13-Box-10	13_Box_10	2021-01-01	Major Economic Policy Measures	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2020	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/2020/en/13_Box_10.pdf
cbsl_annual_reports	2021-01-01-13-Box-09	13_Box_09	2021-01-01	Implications of the COVID-19 on Technology Adoption and Cybersecurity	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2020	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/2020/en/13_Box_09.pdf
cbsl_annual_reports	2021-01-01-13-Box-08	13_Box_08	2021-01-01	Regulation and Supervision of Banks in the ‘New Normal’ amidst the COVID-19 Outbreak	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2020	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/2020/en/13_Box_08.pdf
cbsl_annual_reports	2021-01-01-13-Box-07	13_Box_07	2021-01-01	A New Era in Banking: Green and Beyond	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2020	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/2020/en/13_Box_07.pdf
cbsl_annual_reports	2021-01-01-13-Box-06	13_Box_06	2021-01-01	Bank Credit to Micro, Small and Medium Sized Enterprises	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2020	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/2020/en/13_Box_06.pdf
cbsl_annual_reports	2021-01-01-13-Box-05	13_Box_05	2021-01-01	Monetary Policy Tools deployed by the Central Bank of Sri Lanka during 2020	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2020	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/2020/en/13_Box_05.pdf
cbsl_annual_reports	2021-01-01-13-Box-04	13_Box_04	2021-01-01	Workers’ Remittances: Trends, Issues and Way Forward	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2020	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/2020/en/13_Box_04.pdf
cbsl_annual_reports	2021-01-01-13-Box-03	13_Box_03	2021-01-01	COVID-19 Instigated Paradigm Shift in Work Routines towards Work from Home	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2020	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/2020/en/13_Box_03.pdf
cbsl_annual_reports	2021-01-01-13-Box-02	13_Box_02	2021-01-01	Improved Global Rankings: Steppingstone for Investors	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2020	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/2020/en/13_Box_02.pdf
cbsl_annual_reports	2021-01-01-13-Box-01	13_Box_01	2021-01-01	Sri Lanka’s Food Security in the Context of the COVID-19 Pandemic	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2020	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/2020/en/13_Box_01.pdf
cbsl_annual_reports	2021-01-01-12-Chapter-08	12_Chapter_08	2021-01-01	Financial Sector Performance and System Stability	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2020	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/2020/en/12_Chapter_08.pdf
cbsl_annual_reports	2021-01-01-11-Chapter-07	11_Chapter_07	2021-01-01	Monetary Policy, Interest Rates, Money and Credit	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2020	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/2020/en/11_Chapter_07.pdf
cbsl_annual_reports	2021-01-01-10-Chapter-06	10_Chapter_06	2021-01-01	Fiscal Policy and Government Finance	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2020	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/2020/en/10_Chapter_06.pdf
cbsl_annual_reports	2021-01-01-1-Preliminary	1_Preliminary	2021-01-01	Preliminary Pages	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2020	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/2020/en/1_Preliminary.pdf
cbsl_annual_reports	2020-01-01-9-Chapter-05	9_Chapter_05	2020-01-01	External Sector Developments and Policies	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2019	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/2019/en/9_Chapter_05.pdf
cbsl_annual_reports	2020-01-01-8-Chapter-04	8_Chapter_04	2020-01-01	Prices, Wages, Employment and Productivity	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2019	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/2019/en/8_Chapter_04.pdf
cbsl_annual_reports	2020-01-01-7-Chapter-03	7_Chapter_03	2020-01-01	Economic and Social Infrastructure	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2019	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/2019/en/7_Chapter_03.pdf
cbsl_annual_reports	2020-01-01-6-Chapter-02	6_Chapter_02	2020-01-01	National Output, Expenditure and Income	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2019	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/2019/en/6_Chapter_02.pdf
cbsl_annual_reports	2020-01-01-5-Chapter-01	5_Chapter_01	2020-01-01	Economic, Price and Financial System Stability, Outlook and Policies	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2019	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/2019/en/5_Chapter_01.pdf
cbsl_annual_reports	2020-01-01-4-KSI	4_KSI	2020-01-01	Key Social Indicators	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2019	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/2019/en/4_KSI.pdf
cbsl_annual_reports	2020-01-01-3-KEI	3_KEI	2020-01-01	Key Economic Indicators	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2019	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/2019/en/3_KEI.pdf
cbsl_annual_reports	2020-01-01-20-Part-04	20_Part_04	2020-01-01	Major Legislative Enactments of 2019 Relating to the Functions and Operations of the Central Bank and Banking Institutions in Sri Lanka	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2019	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/2019/en/20_Part_04.pdf
cbsl_annual_reports	2020-01-01-2-Acronyms	2_Acronyms	2020-01-01	List of Acronyms	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2019	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/2019/en/2_Acronyms.pdf
cbsl_annual_reports	2020-01-01-19-Part-03	19_Part_03	2020-01-01	Administrative Measures Adopted by the Government and the Monetary Board During the Year Relating to the Functions and Operations of the Central Bank and Banking Institutions in Sri Lanka	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2019	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/2019/en/19_Part_03.pdf
cbsl_annual_reports	2020-01-01-18-Part-02	18_Part_02	2020-01-01	Accounts and Operations of the Central Bank of Sri Lanka	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2019	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/2019/en/18_Part_02.pdf
cbsl_annual_reports	2020-01-01-17-Preliminary-2	17_Preliminary_2	2020-01-01	Preliminary Pages	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2019	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/2019/en/17_Preliminary_2.pdf
cbsl_annual_reports	2020-01-01-16-S-Appendix	16_S_Appendix	2020-01-01	Special Statistical Appendix	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2019	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/2019/en/16_S_Appendix.pdf
cbsl_annual_reports	2020-01-01-15-Appendix	15_Appendix	2020-01-01	Statistical Appendix	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2019	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/2019/en/15_Appendix.pdf
cbsl_annual_reports	2020-01-01-14-Infographics-08	14_Infographics_08	2020-01-01	Financial Sector Asset Composition and Selected Indicators	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-2019	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/2019/en/14_Infographics_08.pdf
